"CarId","Price","Stage","MinCamberFront","MaxCamberFront","DefaultCamberFront","MinCamberRear","MaxCamberRear","DefaultCamberRear","MinToeFront","MaxToeFront","MinToeRear","MaxToeRear","MinHeightFront","MaxHeightFront","DefaultHeightFront","MinHeightRear","MaxHeightRear","DefaultHeightRear","DampingFront","DampingRear","TravelFront","TravelRear","MinSpringRateFront","MaxSpringRateFront","DefaultSpringRateFront","MinSpringRateRear","MaxSpringRateRear","DefaultSpringRateRear","SpringFrequencyFront","SpringFrequencyRear","Unknown7","Unknown8","MaxDamperBoundFront","Unknown9","Unknown10","DefaultDamperBoundFront","Unknown11","Unknown12","Unknown13","MaxDamperReboundFront","Unknown14","Unknown15","DefaultDamperReboundFront","Unknown16","Unknown17","Unknown18","MaxDamperBoundRear","Unknown19","Unknown20","DefaultDamperBoundRear","Unknown21","Unknown22","Unknown23","MaxDamperReboundRear","Unknown24","Unknown25","DefaultDamperReboundRear","Unknown26","Unknown27","Unknown28","MaxStabiliserFront","Unknown29","Unknown30","DefaultStabiliserFront","MaxStabiliserRear","Unknown31","Unknown32","DefaultStabiliserRear","Unknown33"
"efe2n","3500","1","0","30","0","0","30","0","128","128","128","128","129","129","129","129","129","129","50","50","80","80","75","75","75","63","63","63","90","82","6","5","10","34","50","3","66","112","3","10","54","82","3","104","174","3","10","30","48","3","56","106","3","10","50","70","3","100","156","3","1","80","80","1","1","60","60","1","0"